Day,Month,Year,male_births,female_births,total_births,male_deaths,female_deaths,total_deaths
5,1,2012,86,68,154,40,31,71
6,1,2012,80,78,158,40,43,83
7,1,2012,78,75,153,47,48,95
8,1,2012,72,46,118,43,30,73
9,1,2012,55,76,131,37,34,71
10,1,2012,80,80,160,48,21,69
11,1,2012,77,81,158,61,48,109
12,1,2012,70,88,158,43,25,68
13,1,2012,95,86,181,48,40,88
14,1,2012,61,60,121,51,37,88
15,1,2012,38,55,93,50,34,84
16,1,2012,66,78,144,53,38,91
17,1,2012,94,79,173,58,26,84
18,1,2012,72,76,148,51,30,81
19,1,2012,87,68,155,56,42,98
20,1,2012,72,82,154,54,23,77
21,1,2012,79,58,137,43,37,80
22,1,2012,53,53,106,47,37,84
23,1,2012,67,81,148,50,46,96
24,1,2012,92,88,180,49,37,86
25,1,2012,79,77,156,49,46,95
26,1,2012,88,76,164,68,29,97
27,1,2012,85,65,150,47,30,77
28,1,2012,83,73,156,49,39,88
29,1,2012,44,54,98,51,30,81
30,1,2012,73,67,140,48,34,82
31,1,2012,70,77,147,47,37,84
1,2,2012,79,83,162,53,25,78
2,2,2012,84,87,171,43,34,77
3,2,2012,72,71,143,48,35,83
4,2,2012,61,77,138,48,39,87
5,2,2012,58,58,116,47,33,80
6,2,2012,87,72,159,45,43,88
7,2,2012,88,65,153,51,34,85
8,2,2012,79,69,148,45,33,78
9,2,2012,77,78,155,38,40,78
10,2,2012,90,98,188,53,33,86
11,2,2012,83,67,150,48,33,81
12,2,2012,63,57,120,44,31,75
13,2,2012,70,79,149,46,31,77
14,2,2012,102,96,198,42,34,76
15,2,2012,110,75,185,42,30,72
16,2,2012,85,76,161,48,49,97
17,2,2012,78,79,157,53,24,77
18,2,2012,73,91,164,58,33,91
19,2,2012,64,68,132,45,42,87
20,2,2012,97,111,208,39,32,71
21,2,2012,86,87,173,44,29,73
22,2,2012,76,72,148,42,37,79
23,2,2012,96,81,177,31,28,59
24,2,2012,79,81,160,36,39,75
25,2,2012,89,69,158,48,36,84
26,2,2012,60,51,111,44,21,65
27,2,2012,78,66,144,42,28,70
28,2,2012,101,80,181,31,33,64
29,2,2012,70,70,140,45,28,73
1,3,2012,106,93,199,39,30,69
2,3,2012,87,67,154,40,26,66
3,3,2012,80,67,147,44,33,77
4,3,2012,64,62,126,39,41,80
5,3,2012,96,87,183,44,36,80
6,3,2012,83,102,185,48,32,80
7,3,2012,76,76,152,51,24,75
8,3,2012,86,77,163,44,50,94
9,3,2012,95,91,186,48,40,88
10,3,2012,73,80,153,51,22,73
11,3,2012,68,57,125,32,26,58
12,3,2012,74,79,153,26,30,56
13,3,2012,86,77,163,45,33,78
14,3,2012,88,84,172,41,30,71
15,3,2012,77,63,140,52,25,77
16,3,2012,87,76,163,56,39,95
17,3,2012,66,62,128,53,27,80
18,3,2012,72,56,128,36,34,70
19,3,2012,89,86,175,42,43,85
20,3,2012,96,67,163,45,32,77
21,3,2012,81,75,156,43,37,80
22,3,2012,76,74,150,27,30,57
23,3,2012,119,104,223,39,34,73
24,3,2012,99,64,163,45,40,85
25,3,2012,63,57,120,35,28,63
26,3,2012,80,72,152,49,35,84
27,3,2012,81,84,165,42,38,80
28,3,2012,94,71,165,55,26,81
29,3,2012,100,80,180,39,33,72
30,3,2012,99,99,198,43,30,73
31,3,2012,79,74,153,49,36,85
1,4,2012,72,59,131,44,26,70
2,4,2012,72,80,152,46,31,77
3,4,2012,93,79,172,43,33,76
4,4,2012,83,100,183,48,29,77
5,4,2012,89,78,167,46,27,73
6,4,2012,86,76,162,39,31,70
7,4,2012,87,83,170,48,23,71
8,4,2012,57,68,125,44,32,76
9,4,2012,91,90,181,39,31,70
10,4,2012,92,76,168,49,27,76
11,4,2012,94,87,181,51,29,80
12,4,2012,72,74,146,43,32,75
13,4,2012,87,87,174,43,23,66
14,4,2012,83,77,160,40,27,67
15,4,2012,64,59,123,48,34,82
16,4,2012,102,91,193,36,28,64
17,4,2012,87,99,186,37,27,64
18,4,2012,91,102,193,59,30,89
19,4,2012,78,84,162,41,33,74
20,4,2012,66,66,132,42,33,75
21,4,2012,68,63,131,57,29,86
22,4,2012,53,54,107,42,35,77
23,4,2012,70,65,135,46,18,64
24,4,2012,118,97,215,35,25,60
25,4,2012,78,66,144,46,34,80
26,4,2012,85,66,151,41,35,76
27,4,2012,72,58,130,50,31,81
28,4,2012,76,79,155,51,27,78
29,4,2012,61,45,106,41,31,72
30,4,2012,64,68,132,32,28,60
1,5,2012,69,85,154,47,39,86
2,5,2012,77,73,150,48,34,82
3,5,2012,80,67,147,44,31,75
4,5,2012,84,83,167,34,29,63
5,5,2012,77,66,143,37,33,70
6,5,2012,46,48,94,40,25,65
7,5,2012,75,68,143,27,24,51
8,5,2012,83,78,161,41,20,61
9,5,2012,97,62,159,42,26,68
10,5,2012,93,90,183,46,26,72
11,5,2012,91,60,151,35,31,66
12,5,2012,78,78,156,37,33,70
13,5,2012,53,60,113,41,31,72
14,5,2012,85,73,158,39,30,69
15,5,2012,86,88,174,43,31,74
16,5,2012,96,68,164,37,33,70
17,5,2012,78,62,140,34,24,58
18,5,2012,93,82,175,32,22,54
19,5,2012,70,81,151,50,27,77
20,5,2012,65,50,115,34,31,65
21,5,2012,70,78,148,40,25,65
22,5,2012,108,84,192,35,37,72
23,5,2012,95,88,183,42,17,59
24,5,2012,80,86,166,41,22,63
25,5,2012,77,78,155,35,31,66
26,5,2012,77,78,155,42,26,68
27,5,2012,48,57,105,37,28,65
28,5,2012,69,83,152,43,33,76
29,5,2012,91,78,169,50,17,67
30,5,2012,88,64,152,41,29,70
31,5,2012,70,69,139,35,36,71
1,6,2012,89,56,145,41,21,62
2,6,2012,72,77,149,35,36,71
3,6,2012,54,49,103,35,34,69
4,6,2012,59,75,134,41,25,66
5,6,2012,72,77,149,38,28,66
6,6,2012,79,73,152,41,34,75
7,6,2012,94,78,172,53,27,80
8,6,2012,83,61,144,42,26,68
9,6,2012,68,57,125,42,38,80
10,6,2012,41,43,84,26,29,55
11,6,2012,88,79,167,41,20,61
12,6,2012,77,82,159,39,31,70
13,6,2012,81,70,151,39,23,62
14,6,2012,75,63,138,48,27,75
15,6,2012,83,78,161,36,25,61
16,6,2012,77,62,139,37,33,70
17,6,2012,54,63,117,38,9,47
18,6,2012,78,70,148,38,26,64
19,6,2012,64,64,128,29,22,51
20,6,2012,66,77,143,54,29,83
21,6,2012,71,67,138,46,32,78
22,6,2012,76,94,170,47,32,79
23,6,2012,80,69,149,43,24,67
24,6,2012,61,63,124,27,29,56
25,6,2012,64,64,128,35,29,64
26,6,2012,70,80,150,30,16,46
27,6,2012,82,77,159,30,21,51
28,6,2012,85,83,168,37,18,55
29,6,2012,70,75,145,39,28,67
30,6,2012,76,53,129,58,34,92
1,7,2012,58,48,106,37,40,77
2,7,2012,69,73,142,41,33,74
3,7,2012,72,71,143,42,34,76
4,7,2012,77,60,137,33,17,50
5,7,2012,63,69,132,39,33,72
6,7,2012,104,101,205,42,24,66
7,7,2012,86,72,158,42,28,70
8,7,2012,63,64,127,36,30,66
9,7,2012,78,68,146,42,42,84
10,7,2012,70,60,130,44,25,69
11,7,2012,79,68,147,33,26,59
12,7,2012,86,101,187,42,20,62
13,7,2012,72,63,135,39,31,70
14,7,2012,65,66,131,45,26,71
15,7,2012,79,58,137,34,27,61
16,7,2012,72,81,153,35,29,64
17,7,2012,81,67,148,44,18,62
18,7,2012,76,67,143,44,27,71
19,7,2012,82,70,152,55,24,79
20,7,2012,93,90,183,46,28,74
21,7,2012,90,60,150,36,25,61
22,7,2012,70,67,137,32,23,55
23,7,2012,90,73,163,39,21,60
24,7,2012,67,70,137,37,25,62
25,7,2012,71,71,142,35,29,64
26,7,2012,65,79,144,49,22,71
27,7,2012,78,83,161,28,35,63
28,7,2012,55,62,117,36,29,65
29,7,2012,52,48,100,30,31,61
30,7,2012,59,83,142,43,33,76
31,7,2012,78,71,149,50,29,79
1,8,2012,68,64,132,50,22,72
2,8,2012,93,77,170,47,21,68
3,8,2012,83,72,155,47,25,72
4,8,2012,90,58,148,36,38,74
5,8,2012,70,63,133,50,31,81
6,8,2012,72,66,138,45,34,79
7,8,2012,90,91,181,42,32,74
8,8,2012,82,74,156,44,31,75
9,8,2012,109,94,203,59,28,87
10,8,2012,85,89,174,36,27,63
11,8,2012,71,79,150,41,28,69
12,8,2012,54,56,110,45,23,68
13,8,2012,88,56,144,42,38,80
14,8,2012,91,72,163,59,29,88
15,8,2012,120,100,220,51,32,83
16,8,2012,75,67,142,33,28,61
17,8,2012,66,71,137,42,26,68
18,8,2012,77,90,167,43,24,67
19,8,2012,66,63,129,43,36,79
20,8,2012,75,81,156,44,26,70
21,8,2012,81,79,160,60,28,88
22,8,2012,93,93,186,60,39,99
23,8,2012,96,89,185,58,32,90
24,8,2012,78,85,163,44,32,76
25,8,2012,79,58,137,47,31,78
26,8,2012,68,62,130,51,30,81
27,8,2012,76,79,155,44,42,86
28,8,2012,105,76,181,57,39,96
29,8,2012,108,92,200,40,39,79
30,8,2012,91,94,185,41,36,77
31,8,2012,66,64,130,44,31,75
1,9,2012,85,75,160,56,35,91
2,9,2012,79,62,141,51,16,67
3,9,2012,94,82,176,41,31,72
4,9,2012,113,84,197,52,28,80
5,9,2012,79,91,170,30,29,59
6,9,2012,94,61,155,36,40,76
7,9,2012,83,65,148,46,30,76
8,9,2012,69,66,135,53,27,80
9,9,2012,59,68,127,47,34,81
10,9,2012,97,73,170,52,37,89
11,9,2012,90,101,191,45,30,75
12,9,2012,91,81,172,39,26,65
13,9,2012,94,89,183,57,33,90
14,9,2012,98,86,184,50,33,83
15,9,2012,70,81,151,40,36,76
16,9,2012,76,51,127,48,41,89
17,9,2012,90,82,172,45,37,82
18,9,2012,109,104,213,60,33,93
19,9,2012,108,92,200,50,34,84
20,9,2012,80,81,161,54,34,88
21,9,2012,90,99,189,40,40,80
22,9,2012,80,72,152,42,40,82
23,9,2012,58,54,112,35,33,68
24,9,2012,99,94,193,60,40,100
25,9,2012,104,96,200,53,43,96
26,9,2012,73,87,160,52,34,86
27,9,2012,109,92,201,46,25,71
28,9,2012,96,97,193,51,32,83
29,9,2012,75,78,153,40,30,70
30,9,2012,78,61,139,46,27,73
1,10,2012,84,77,161,59,28,87
2,10,2012,95,101,196,46,27,73
3,10,2012,95,88,183,48,32,80
4,10,2012,94,74,168,32,44,76
5,10,2012,90,112,202,46,36,82
6,10,2012,77,77,154,50,41,91
7,10,2012,60,47,107,38,23,61
8,10,2012,98,79,177,34,23,57
9,10,2012,89,95,184,43,33,76
10,10,2012,91,110,201,44,32,76
11,10,2012,76,88,164,49,24,73
12,10,2012,87,83,170,41,26,67
13,10,2012,90,70,160,45,33,78
14,10,2012,83,62,145,37,40,77
15,10,2012,75,67,142,52,30,82
16,10,2012,104,97,201,48,32,80
17,10,2012,91,79,170,48,36,84
18,10,2012,76,91,167,39,30,69
19,10,2012,95,89,184,48,34,82
20,10,2012,75,69,144,43,30,73
21,10,2012,61,58,119,34,25,59
22,10,2012,80,77,157,41,29,70
23,10,2012,88,91,179,44,31,75
24,10,2012,85,103,188,41,27,68
25,10,2012,83,63,146,53,38,91
26,10,2012,126,87,213,32,40,72
27,10,2012,99,60,159,32,27,59
28,10,2012,57,52,109,42,36,78
29,10,2012,99,65,164,39,30,69
30,10,2012,91,99,190,39,24,63
31,10,2012,73,80,153,40,29,69
1,11,2012,105,91,196,30,29,59
2,11,2012,99,94,193,39,33,72
3,11,2012,90,68,158,40,31,71
4,11,2012,62,63,125,40,30,70
5,11,2012,96,80,176,47,37,84
6,11,2012,110,94,204,34,33,67
7,11,2012,96,85,181,42,31,73
8,11,2012,88,120,208,43,32,75
9,11,2012,103,95,198,30,38,68
10,11,2012,97,104,201,44,29,73
11,11,2012,75,64,139,42,28,70
12,11,2012,93,73,166,44,31,75
13,11,2012,56,69,125,49,30,79
14,11,2012,72,75,147,36,28,64
15,11,2012,76,80,156,41,36,77
16,11,2012,78,87,165,48,33,81
17,11,2012,95,71,166,39,25,64
18,11,2012,67,63,130,30,32,62
19,11,2012,74,88,162,45,35,80
20,11,2012,84,79,163,48,25,73
21,11,2012,83,90,173,55,37,92
22,11,2012,95,84,179,48,33,81
23,11,2012,97,76,173,55,31,86
24,11,2012,81,73,154,41,33,74
25,11,2012,57,66,123,52,37,89
26,11,2012,92,78,170,48,38,86
27,11,2012,93,73,166,38,26,64
28,11,2012,93,81,174,36,33,69
29,11,2012,89,71,160,38,26,64
30,11,2012,75,73,148,48,38,86
1,12,2012,61,73,134,53,28,81
2,12,2012,76,87,163,46,28,74
3,12,2012,82,63,145,50,45,95
4,12,2012,100,70,170,39,37,76
5,12,2012,87,77,164,39,29,68
6,12,2012,83,76,159,49,28,77
7,12,2012,108,94,202,53,39,92
8,12,2012,79,69,148,49,37,86
9,12,2012,62,65,127,28,36,64
10,12,2012,81,87,168,35,23,58
11,12,2012,74,93,167,37,28,65
12,12,2012,110,121,231,51,19,70
13,12,2012,70,62,132,35,24,59
14,12,2012,88,74,162,47,30,77
15,12,2012,80,74,154,35,23,58
16,12,2012,74,62,136,26,27,53
17,12,2012,74,63,137,42,31,73
18,12,2012,95,84,179,35,26,61
19,12,2012,74,79,153,46,28,74
20,12,2012,100,76,176,45,23,68
21,12,2012,108,86,194,45,27,72
22,12,2012,83,73,156,54,44,98
23,12,2012,51,55,106,43,40,83
24,12,2012,81,80,161,38,23,61
25,12,2012,89,79,168,49,32,81
26,12,2012,96,74,170,44,28,72
27,12,2012,66,91,157,41,24,65
28,12,2012,68,70,138,52,32,84
29,12,2012,63,60,123,51,34,85
30,12,2012,54,50,104,53,44,97
31,12,2012,76,65,141,60,43,103
1,1,2013,99,114,213,37,36,73
2,1,2013,83,71,154,47,35,82
3,1,2013,95,72,167,42,33,75
4,1,2013,81,81,162,48,44,92
5,1,2013,73,51,124,51,40,91
6,1,2013,59,61,120,47,28,75
7,1,2013,83,65,148,53,40,93
8,1,2013,91,73,164,48,29,77
9,1,2013,67,86,153,47,26,73
10,1,2013,75,78,153,54,36,90
11,1,2013,83,72,155,40,26,66
12,1,2013,88,82,170,56,33,89
13,1,2013,73,46,119,42,27,69
14,1,2013,88,76,164,44,43,87
15,1,2013,82,58,140,53,22,75
16,1,2013,59,84,143,69,31,100
17,1,2013,84,81,165,49,34,83
18,1,2013,88,60,148,42,34,76
19,1,2013,99,59,158,31,36,67
20,1,2013,66,42,108,58,23,81
21,1,2013,63,65,128,52,30,82
22,1,2013,91,79,170,40,34,74
23,1,2013,96,85,181,40,32,72
24,1,2013,83,82,165,38,36,74
25,1,2013,89,84,173,47,43,90
26,1,2013,70,74,144,51,28,79
27,1,2013,60,54,114,44,23,67
28,1,2013,67,58,125,50,28,78
29,1,2013,90,83,173,53,29,82
30,1,2013,100,81,181,44,24,68
31,1,2013,74,72,146,45,36,81
1,2,2013,103,87,190,53,34,87
2,2,2013,69,60,129,55,38,93
3,2,2013,67,57,124,42,40,82
4,2,2013,71,71,142,38,34,72
5,2,2013,94,75,169,56,27,83
6,2,2013,77,65,142,48,24,72
7,2,2013,80,69,149,37,36,73
8,2,2013,81,91,172,48,26,74
9,2,2013,70,62,132,63,36,99
10,2,2013,65,62,127,49,31,80
11,2,2013,92,80,172,45,43,88
12,2,2013,105,91,196,52,35,87
13,2,2013,113,85,198,43,35,78
14,2,2013,101,85,186,42,19,61
15,2,2013,83,81,164,47,32,79
16,2,2013,90,82,172,36,20,56
17,2,2013,54,52,106,41,20,61
18,2,2013,78,72,150,36,20,56
19,2,2013,81,80,161,47,30,77
20,2,2013,103,81,184,37,30,67
21,2,2013,72,98,170,39,33,72
22,2,2013,100,82,182,44,33,77
23,2,2013,86,87,173,53,33,86
24,2,2013,72,59,131,48,35,83
25,2,2013,91,75,166,39,29,68
26,2,2013,103,88,191,45,30,75
27,2,2013,99,91,190,41,27,68
28,2,2013,90,75,165,41,28,69
1,3,2013,108,110,218,26,27,53
2,3,2013,102,95,197,47,32,79
3,3,2013,67,47,114,29,34,63
4,3,2013,99,86,185,46,37,83
5,3,2013,92,83,175,39,34,73
6,3,2013,89,95,184,35,29,64
7,3,2013,81,98,179,54,26,80
8,3,2013,108,78,186,51,28,79
9,3,2013,83,65,148,35,41,76
10,3,2013,61,69,130,44,31,75
11,3,2013,78,69,147,41,32,73
12,3,2013,107,90,197,50,53,103
13,3,2013,102,97,199,53,33,86
14,3,2013,92,99,191,40,27,67
15,3,2013,106,90,196,69,29,98
16,3,2013,85,63,148,37,35,72
17,3,2013,82,61,143,52,37,89
18,3,2013,106,97,203,43,34,77
19,3,2013,97,78,175,39,29,68
20,3,2013,92,84,176,54,35,89
21,3,2013,88,92,180,64,33,97
22,3,2013,106,92,198,44,35,79
23,3,2013,89,85,174,50,37,87
24,3,2013,63,65,128,53,37,90
25,3,2013,90,91,181,32,37,69
26,3,2013,87,82,169,48,35,83
27,3,2013,75,76,151,45,28,73
28,3,2013,102,82,184,48,29,77
29,3,2013,89,103,192,35,29,64
30,3,2013,67,71,138,43,34,77
31,3,2013,65,62,127,52,29,81
1,4,2013,70,66,136,56,35,91
2,4,2013,99,79,178,52,33,85
3,4,2013,88,93,181,39,26,65
4,4,2013,107,81,188,53,33,86
5,4,2013,95,101,196,36,39,75
6,4,2013,73,82,155,49,35,84
7,4,2013,66,69,135,49,25,74
8,4,2013,67,72,139,42,36,78
9,4,2013,88,88,176,53,43,96
10,4,2013,84,70,154,47,36,83
11,4,2013,114,108,222,34,33,67
12,4,2013,84,93,177,44,38,82
13,4,2013,67,75,142,45,39,84
14,4,2013,53,75,128,48,44,92
15,4,2013,80,85,165,50,28,78
16,4,2013,78,87,165,39,31,70
17,4,2013,82,63,145,38,20,58
18,4,2013,81,82,163,36,26,62
19,4,2013,111,113,224,43,27,70
20,4,2013,58,63,121,53,28,81
21,4,2013,54,71,125,40,29,69
22,4,2013,79,51,130,34,25,59
23,4,2013,80,76,156,43,22,65
24,4,2013,95,95,190,39,29,68
25,4,2013,112,89,201,40,31,71
26,4,2013,81,91,172,30,35,65
27,4,2013,63,75,138,34,31,65
28,4,2013,71,64,135,50,37,87
29,4,2013,63,73,136,52,50,102
30,4,2013,70,84,154,43,36,79
1,5,2013,89,73,162,51,33,84
2,5,2013,90,92,182,46,38,84
3,5,2013,80,81,161,46,26,72
4,5,2013,77,82,159,47,27,74
5,5,2013,64,68,132,26,31,57
6,5,2013,101,62,163,36,30,66
7,5,2013,103,86,189,41,32,73
8,5,2013,75,70,145,50,23,73
9,5,2013,76,80,156,29,32,61
10,5,2013,84,87,171,45,23,68
11,5,2013,67,78,145,38,35,73
12,5,2013,59,62,121,32,21,53
13,5,2013,100,104,204,36,28,64
14,5,2013,89,81,170,31,23,54
15,5,2013,92,93,185,45,26,71
16,5,2013,86,97,183,39,23,62
17,5,2013,91,80,171,30,18,48
18,5,2013,81,73,154,42,28,70
19,5,2013,64,64,128,49,30,79
20,5,2013,97,84,181,41,35,76
21,5,2013,87,65,152,45,37,82
22,5,2013,92,66,158,46,27,73
23,5,2013,79,75,154,34,28,62
24,5,2013,86,45,131,51,31,82
25,5,2013,68,60,128,44,30,74
26,5,2013,62,38,100,36,23,59
27,5,2013,52,59,111,31,25,56
28,5,2013,96,98,194,32,30,62
29,5,2013,77,82,159,33,27,60
30,5,2013,76,56,132,27,29,56
31,5,2013,78,63,141,36,32,68
1,6,2013,61,62,123,44,43,87
2,6,2013,64,54,118,36,22,58
3,6,2013,86,70,156,43,28,71
4,6,2013,67,67,134,40,24,64
5,6,2013,77,81,158,55,26,81
6,6,2013,76,59,135,41,29,70
7,6,2013,70,71,141,40,27,67
8,6,2013,59,49,108,40,29,69
9,6,2013,53,48,101,37,24,61
10,6,2013,80,66,146,47,25,72
11,6,2013,89,80,169,21,24,45
12,6,2013,92,82,174,40,30,70
13,6,2013,78,86,164,39,29,68
14,6,2013,73,70,143,41,28,69
15,6,2013,78,60,138,30,19,49
16,6,2013,64,57,121,39,32,71
17,6,2013,71,67,138,46,34,80
18,6,2013,106,90,196,31,26,57
19,6,2013,77,65,142,42,19,61
20,6,2013,87,68,155,39,32,71
21,6,2013,94,77,171,34,25,59
22,6,2013,54,54,108,37,27,64
23,6,2013,57,49,106,46,33,79
24,6,2013,87,69,156,32,25,57
25,6,2013,74,73,147,32,24,56
26,6,2013,82,74,156,35,22,57
27,6,2013,78,78,156,22,27,49
28,6,2013,84,86,170,34,21,55
29,6,2013,76,69,145,45,25,70
30,6,2013,44,54,98,31,23,54
1,7,2013,82,65,147,35,23,58
2,7,2013,99,79,178,46,31,77
3,7,2013,91,59,150,46,32,78
4,7,2013,80,71,151,39,23,62
5,7,2013,70,79,149,52,23,75
6,7,2013,70,78,148,34,38,72
7,7,2013,53,51,104,51,27,78
8,7,2013,81,58,139,32,36,68
9,7,2013,79,75,154,45,30,75
10,7,2013,90,87,177,48,24,72
11,7,2013,77,71,148,44,34,78
12,7,2013,62,95,157,44,32,76
13,7,2013,66,59,125,45,31,76
14,7,2013,50,52,102,39,27,66
15,7,2013,63,78,141,44,33,77
16,7,2013,87,82,169,39,25,64
17,7,2013,73,77,150,51,32,83
18,7,2013,74,65,139,39,31,70
19,7,2013,82,83,165,45,26,71
20,7,2013,65,64,129,37,29,66
21,7,2013,56,42,98,47,21,68
22,7,2013,103,81,184,45,29,74
23,7,2013,76,75,151,50,29,79
24,7,2013,73,66,139,54,29,83
25,7,2013,74,85,159,46,46,92
26,7,2013,84,78,162,46,40,86
27,7,2013,72,74,146,45,29,74
28,7,2013,64,57,121,51,23,74
29,7,2013,67,78,145,68,23,91
30,7,2013,84,73,157,43,36,79
31,7,2013,61,71,132,42,31,73
1,8,2013,94,94,188,50,28,78
2,8,2013,95,77,172,41,31,72
3,8,2013,79,68,147,46,36,82
4,8,2013,66,64,130,48,43,91
5,8,2013,84,86,170,51,38,89
6,8,2013,65,60,125,47,36,83
7,8,2013,78,84,162,45,39,84
8,8,2013,92,75,167,46,21,67
9,8,2013,83,68,151,43,32,75
10,8,2013,96,59,155,49,24,73
11,8,2013,60,72,132,41,30,71
12,8,2013,77,88,165,44,27,71
13,8,2013,95,87,182,49,26,75
14,8,2013,71,73,144,59,29,88
15,8,2013,107,99,206,40,37,77
16,8,2013,84,71,155,46,29,75
17,8,2013,69,78,147,39,25,64
18,8,2013,63,78,141,44,32,76
19,8,2013,77,82,159,57,32,89
20,8,2013,78,87,165,47,39,86
21,8,2013,84,72,156,58,24,82
22,8,2013,73,90,163,52,28,80
23,8,2013,76,82,158,42,33,75
24,8,2013,77,76,153,35,26,61
25,8,2013,74,66,140,52,33,85
26,8,2013,84,86,170,58,36,94
27,8,2013,85,76,161,52,35,87
28,8,2013,91,92,183,48,43,91
29,8,2013,90,78,168,49,31,80
30,8,2013,80,77,157,50,35,85
31,8,2013,91,80,171,55,34,89
1,9,2013,62,62,124,29,20,49
2,9,2013,97,83,180,43,36,79
3,9,2013,97,62,159,50,36,86
4,9,2013,70,73,143,50,31,81
5,9,2013,88,68,156,44,44,88
6,9,2013,100,80,180,34,41,75
7,9,2013,87,85,172,35,37,72
8,9,2013,67,69,136,38,27,65
9,9,2013,106,86,192,32,30,62
10,9,2013,95,83,178,61,29,90
11,9,2013,85,87,172,28,35,63
12,9,2013,96,103,199,55,30,85
13,9,2013,114,77,191,55,30,85
14,9,2013,90,95,185,33,26,59
15,9,2013,72,71,143,55,41,96
16,9,2013,97,83,180,51,29,80
17,9,2013,94,103,197,51,29,80
18,9,2013,95,87,182,37,33,70
19,9,2013,79,70,149,36,33,69
20,9,2013,95,72,167,42,39,81
21,9,2013,71,79,150,51,23,74
22,9,2013,77,45,122,37,27,64
23,9,2013,88,70,158,47,39,86
24,9,2013,88,66,154,47,29,76
25,9,2013,89,110,199,50,26,76
26,9,2013,109,79,188,46,35,81
27,9,2013,95,92,187,49,36,85
28,9,2013,89,72,161,38,37,75
29,9,2013,68,62,130,27,23,50
30,9,2013,90,100,190,38,31,69
1,10,2013,102,100,202,46,33,79
2,10,2013,93,83,176,36,28,64
3,10,2013,96,71,167,37,37,74
4,10,2013,78,83,161,51,31,82
5,10,2013,99,104,203,48,31,79
6,10,2013,79,55,134,44,39,83
7,10,2013,96,83,179,33,33,66
8,10,2013,82,87,169,38,34,72
9,10,2013,99,105,204,44,22,66
10,10,2013,100,77,177,40,35,75
11,10,2013,100,98,198,54,35,89
12,10,2013,95,82,177,36,21,57
13,10,2013,85,76,161,44,35,79
14,10,2013,97,103,200,49,22,71
15,10,2013,114,87,201,43,37,80
16,10,2013,107,79,186,38,27,65
17,10,2013,98,102,200,44,26,70
18,10,2013,99,89,188,53,45,98
19,10,2013,79,101,180,45,36,81
20,10,2013,73,63,136,46,22,68
21,10,2013,95,64,159,43,22,65
22,10,2013,109,128,237,35,34,69
23,10,2013,112,102,214,47,25,72
24,10,2013,94,95,189,37,35,72
25,10,2013,120,85,205,43,25,68
26,10,2013,81,78,159,41,27,68
27,10,2013,68,68,136,39,22,61
28,10,2013,97,73,170,43,31,74
29,10,2013,88,94,182,53,32,85
30,10,2013,105,99,204,37,27,64
31,10,2013,70,116,186,66,30,96
1,11,2013,100,79,179,35,23,58
2,11,2013,86,74,160,49,31,80
3,11,2013,58,52,110,53,33,86
4,11,2013,70,77,147,36,27,63
5,11,2013,93,71,164,41,31,72
6,11,2013,78,66,144,45,44,89
7,11,2013,92,74,166,24,39,63
8,11,2013,101,71,172,45,34,79
9,11,2013,93,92,185,37,18,55
10,11,2013,65,67,132,49,28,77
11,11,2013,79,103,182,43,23,66
12,11,2013,87,76,163,48,30,78
13,11,2013,85,76,161,50,25,75
14,11,2013,107,104,211,47,35,82
15,11,2013,77,90,167,38,17,55
16,11,2013,86,77,163,46,28,74
17,11,2013,70,66,136,51,38,89
18,11,2013,87,77,164,42,34,76
19,11,2013,90,112,202,50,25,75
20,11,2013,85,84,169,50,36,86
21,11,2013,84,106,190,37,46,83
22,11,2013,82,92,174,42,30,72
23,11,2013,98,84,182,43,26,69
24,11,2013,61,61,122,46,24,70
25,11,2013,91,89,180,43,33,76
26,11,2013,91,86,177,36,25,61
27,11,2013,94,101,195,52,33,85
28,11,2013,80,83,163,43,39,82
29,11,2013,94,88,182,64,29,93
30,11,2013,83,81,164,31,24,55
1,12,2013,59,51,110,52,39,91
2,12,2013,61,73,134,42,26,68
3,12,2013,94,76,170,50,25,75
4,12,2013,98,83,181,42,33,75
5,12,2013,96,88,184,37,30,67
6,12,2013,89,79,168,31,31,62
7,12,2013,67,52,119,35,27,62
8,12,2013,60,66,126,43,34,77
9,12,2013,73,70,143,47,43,90
10,12,2013,80,68,148,60,32,92
11,12,2013,86,102,188,58,34,92
12,12,2013,79,80,159,68,42,110
13,12,2013,97,76,173,43,39,82
14,12,2013,67,64,131,47,32,79
15,12,2013,82,60,142,33,30,63
16,12,2013,92,102,194,54,38,92
17,12,2013,94,74,168,50,37,87
18,12,2013,73,80,153,45,41,86
19,12,2013,86,103,189,43,32,75
20,12,2013,99,92,191,63,36,99
21,12,2013,63,89,152,66,33,99
22,12,2013,62,50,112,50,42,92
23,12,2013,72,76,148,56,32,88
24,12,2013,74,92,166,42,39,81
25,12,2013,97,91,188,56,36,92
26,12,2013,88,70,158,48,39,87
27,12,2013,84,75,159,66,27,93
28,12,2013,74,87,161,52,33,85
29,12,2013,59,56,115,51,30,81
30,12,2013,71,58,129,44,38,82
31,12,2013,54,63,117,38,38,76
1,1,2014,74,85,159,53,31,84
2,1,2014,101,98,199,63,39,102
3,1,2014,103,93,196,57,29,86
4,1,2014,63,71,134,69,32,101
5,1,2014,59,75,134,57,33,90
6,1,2014,78,59,137,50,37,87
7,1,2014,74,89,163,41,27,68
